"","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology"
"202","GO:0045901",0.00147500719535566,1,3,3,"positive regulation of translational elongation","BP"
"203","GO:0060441",0.00150215548080919,0.999931834266458,4,6,"epithelial tube branching involved in lung morphogenesis","BP"
"204","GO:0060174",0.00150270677268708,0.999877613009516,5,9,"limb bud formation","BP"
"205","GO:0061741",0.00156578552651017,1,3,3,NA,NA
"206","GO:0030942",0.00163482436536152,1,3,3,"endoplasmic reticulum signal peptide binding","MF"
"207","GO:0008057",0.0016359491412394,1,3,3,"eye pigment granule organization","BP"
"208","GO:0031966",0.00168279938024035,0.999371191567222,18,77,"mitochondrial membrane","CC"
"209","GO:0006509",0.00171086448117082,0.999749065754462,7,15,"membrane protein ectodomain proteolysis","BP"
"210","GO:0044389",0.00173434612824224,0.999842134057884,5,10,"ubiquitin-like protein ligase binding","MF"
"211","GO:0071333",0.00177418503429891,0.999471909630566,13,45,"cellular response to glucose stimulus","BP"
"212","GO:0061738",0.00178296433874148,1,3,3,"late endosomal microautophagy","BP"
"213","GO:0006166",0.00178597577738416,1,3,3,"purine ribonucleoside salvage","BP"
"214","GO:0005881",0.00179662760474159,0.999612832455806,9,27,"cytoplasmic microtubule","CC"
"215","GO:0042594",0.00180022413428707,0.99956794118477,10,32,"response to starvation","BP"
"216","GO:0005742",0.00184633832597556,1,3,3,"mitochondrial outer membrane translocase complex","CC"
"217","GO:0046540",0.00190420127130187,0.999629804725422,8,24,"U4/U6 x U5 tri-snRNP complex","CC"
"218","GO:0006986",0.00192286955343717,0.999387428509376,14,51,"response to unfolded protein","BP"
"219","GO:0008021",0.00193297304569815,0.99920374411963,21,93,"synaptic vesicle","CC"
"220","GO:1904841",0.00195622041054902,1,3,3,"TORC2 complex binding","MF"
"221","GO:0042732",0.00197284276144445,0.999903217719318,4,6,"D-xylose metabolic process","BP"
"222","GO:0016011",0.00198434483901069,1,3,3,"dystroglycan complex","CC"
"223","GO:0005770",0.00199029885861123,0.999157877836832,22,99,"late endosome","CC"
"224","GO:0000977",0.00199981722504521,0.999060922113398,27,141,"RNA polymerase II transcription regulatory region sequence-specific DNA binding","MF"
"225","GO:0031146",0.002039087928896,0.999280037996076,16,64,"SCF-dependent proteasomal ubiquitin-dependent protein catabolic process","BP"
"226","GO:0007034",0.00204302821793884,0.99982092899757,5,9,"vacuolar transport","BP"
"227","GO:0019153",0.00207765979360749,1,3,3,"protein-disulfide reductase (glutathione) activity","MF"
"228","GO:0000463",0.00209415837762126,0.999815351859748,5,9,"maturation of LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)","BP"
"229","GO:0007269",0.0020960614275599,0.999489437136364,10,31,"neurotransmitter secretion","BP"
"230","GO:0008453",0.00211117507962924,1,3,3,"alanine-glyoxylate transaminase activity","MF"
"231","GO:0009436",0.00211117507962924,1,3,3,"glyoxylate catabolic process","BP"
"232","GO:0019265",0.00211117507962924,1,3,3,"glycine biosynthetic process, by transamination of glyoxylate","BP"
"233","GO:0008553",0.00211633917837579,1,3,3,"P-type proton-exporting transporter activity","MF"
"234","GO:0005764",0.00213107891286756,0.998742590464342,51,294,"lysosome","CC"
"235","GO:0003700",0.00213639609297061,0.998699309123523,56,372,"DNA-binding transcription factor activity","MF"
"236","GO:0002199",0.00215527157778317,1,3,3,"zona pellucida receptor complex","CC"
"237","GO:0017099",0.00216253521179137,1,3,3,"very-long-chain-acyl-CoA dehydrogenase activity","MF"
"238","GO:0061024",0.00216379326619866,0.999474455774122,10,30,"membrane organization","BP"
"239","GO:0070991",0.0021676943020122,1,3,3,"medium-chain-acyl-CoA dehydrogenase activity","MF"
"240","GO:0005685",0.00216810935487072,0.99970325070461,6,15,"U1 snRNP","CC"
"241","GO:0033344",0.00218756384699261,0.999645194240698,7,17,"cholesterol efflux","BP"
"242","GO:0061086",0.00221419740375719,1,3,3,"negative regulation of histone H3-K27 methylation","BP"
"243","GO:0030029",0.00224648594776134,1,3,3,"actin filament-based process","BP"
"244","GO:0051536",0.00225924296726894,0.999688131153903,6,15,"iron-sulfur cluster binding","MF"
"245","GO:0005773",0.00229830930511943,0.999481216663045,9,28,"vacuole","CC"
"246","GO:0005777",0.00234378048127706,0.998927904731002,25,121,"peroxisome","CC"
"247","GO:0010259",0.00240358049630101,0.999594919881721,7,18,"multicellular organism aging","BP"
"248","GO:0042256",0.00240779314722674,0.999849839904151,4,7,"mature ribosome assembly","BP"
"249","GO:0031210",0.0024098946971814,0.999602021836951,7,17,"phosphatidylcholine binding","MF"
"250","GO:0034188",0.00244427112049933,1,3,3,"apolipoprotein A-I receptor activity","MF"
"251","GO:0060155",0.00244427112049933,1,3,3,"platelet dense granule organization","BP"
"252","GO:0090108",0.00244427112049933,1,3,3,"positive regulation of high-density lipoprotein particle assembly","BP"
"253","GO:0090556",0.00244427112049933,1,3,3,"phosphatidylserine floppase activity","MF"
"254","GO:0048487",0.00248170464750245,0.999507442280142,8,22,"beta-tubulin binding","MF"
"255","GO:0031526",0.00253031914016893,0.999024025403598,18,72,"brush border membrane","CC"
"256","GO:0045169",0.00255824833926701,0.99986471322673,4,6,"fusome","CC"
"257","GO:0000139",0.0026250347739445,0.998214130771459,87,599,"Golgi membrane","CC"
"258","GO:0015986",0.00274580904818582,0.999682689643145,5,13,"proton motive force-driven ATP synthesis","BP"
"259","GO:0019905",0.00287487870839902,0.999033115849605,14,54,"syntaxin binding","MF"
"260","GO:0001046",0.00293464181970299,1,2,2,"core promoter sequence-specific DNA binding","MF"
"261","GO:0034380",0.00294021027042325,0.999718493607114,5,9,"high-density lipoprotein particle assembly","BP"
"262","GO:0006891",0.00302587283931325,0.999293133232518,9,27,"intra-Golgi vesicle-mediated transport","BP"
"263","GO:0005506",0.00305245602737082,0.998417980909643,32,174,"iron ion binding","MF"
"264","GO:0051895",0.00310889200379324,0.999553926523669,6,14,"negative regulation of focal adhesion assembly","BP"
"265","GO:0031597",0.0031335203413215,0.99982418755922,4,6,"cytosolic proteasome complex","CC"
"266","GO:0005838",0.00314206061866572,0.999823567682973,4,6,"proteasome regulatory particle","CC"
"267","GO:0000786",0.00325541483603477,0.999024100909822,11,55,"nucleosome","CC"
"268","GO:0010906",0.00327098261793484,0.999633762347386,5,11,"regulation of glucose metabolic process","BP"
"269","GO:0030433",0.00328708875149019,0.998829065248546,15,58,"ubiquitin-dependent ERAD pathway","BP"
"270","GO:2000641",0.00329228097483333,0.999812581456128,4,6,"regulation of early endosome to late endosome transport","BP"
"271","GO:0048471",0.0033263106833437,0.997740109022798,83,546,"perinuclear region of cytoplasm","CC"
"272","GO:0017148",0.00335576339445155,0.998691352205625,17,77,"negative regulation of translation","BP"
"273","GO:0005732",0.00343591515654925,0.999631307974747,5,10,"sno(s)RNA-containing ribonucleoprotein complex","CC"
"274","GO:0030864",0.00344647468723676,0.999267572182711,8,23,"cortical actin cytoskeleton","CC"
"275","GO:0043691",0.00352217916396753,0.999795472116356,4,6,"reverse cholesterol transport","BP"
"276","GO:0032869",0.0035398658319802,0.998670338847499,16,66,"cellular response to insulin stimulus","BP"
"277","GO:0061077",0.0035723602325765,0.999213286967765,8,26,"chaperone-mediated protein folding","BP"
"278","GO:0010718",0.00357416184407028,0.999036578797027,10,35,"positive regulation of epithelial to mesenchymal transition","BP"
"279","GO:0031581",0.00359688367646892,0.999748098874411,4,7,"hemidesmosome assembly","BP"
"280","GO:0071005",0.00360494387734978,0.998877218808028,12,45,"U2-type precatalytic spliceosome","CC"
"281","GO:0004866",0.00360944660192461,0.999607987423075,5,10,"endopeptidase inhibitor activity","MF"
"282","GO:0015171",0.00376754781708654,0.998976575031833,10,35,"amino acid transmembrane transporter activity","MF"
"283","GO:0042267",0.00381581636776209,0.999895761605726,3,4,"natural killer cell mediated cytotoxicity","BP"
"284","GO:0042273",0.00386364550065245,0.999275455345499,7,19,"ribosomal large subunit biogenesis","BP"
"285","GO:0006465",0.00394339949308117,0.999562306866301,5,10,"signal peptide processing","BP"
"286","GO:0005790",0.00398425015653818,0.999380427633369,6,15,"smooth endoplasmic reticulum","CC"
"287","GO:0030140",0.00405851730613572,0.999383695770444,6,14,"trans-Golgi network transport vesicle","CC"
"288","GO:0045814",0.00406496277644468,0.99938250708757,6,14,"negative regulation of gene expression, epigenetic","BP"
"289","GO:0044183",0.00408637372953784,0.999496795549565,5,12,"protein folding chaperone","MF"
"290","GO:0016209",0.004171848746721,0.999483670837422,5,12,"antioxidant activity","MF"
"291","GO:0071004",0.00420337444317145,0.999338845105421,6,15,"U2-type prespliceosome","CC"
"292","GO:0045296",0.0042184643939648,0.997974532587508,25,123,"cadherin binding","MF"
"293","GO:0005869",0.00427963521329536,0.999877999019075,3,4,"dynactin complex","CC"
"294","GO:0032543",0.00432145775789708,0.999286934478913,6,17,"mitochondrial translation","BP"
"295","GO:0017157",0.00435206452938317,0.999165131071981,7,19,"regulation of exocytosis","BP"
"296","GO:0072583",0.00436008245502884,0.999327636056089,6,14,"clathrin-dependent endocytosis","BP"
"297","GO:0045821",0.00451414019982395,0.999662110985458,4,7,"positive regulation of glycolytic process","BP"
"298","GO:0043066",0.00454912671754433,0.997271722716156,46,289,"negative regulation of apoptotic process","BP"
"299","GO:0048102",0.00462235132449517,0.999651588093459,4,7,"autophagic cell death","BP"
"300","GO:0005700",0.00462946749425194,0.999224842931768,6,17,"polytene chromosome","CC"
"301","GO:0030204",0.00463769110926524,0.999863768129569,3,4,"chondroitin sulfate metabolic process","BP"
"302","GO:0005689",0.00469805645649866,0.999059494188973,7,21,"U12-type spliceosomal complex","CC"
"303","GO:0030234",0.00470551918919665,0.999424156488868,5,11,"enzyme regulator activity","MF"
"304","GO:0050650",0.00473792236515249,0.999640266061094,4,7,"chondroitin sulfate proteoglycan biosynthetic process","BP"
"305","GO:0017087",0.00482480968537696,0.999856158981394,3,4,"mitochondrial processing peptidase complex","CC"
"306","GO:0005198",0.00491325360140601,0.998129517468672,15,70,"structural molecule activity","MF"
"307","GO:0000055",0.00493805818235601,0.999620459571793,4,7,"ribosomal large subunit export from nucleus","BP"
"308","GO:0043024",0.00495235085142751,0.999619035533736,4,7,"ribosomal small subunit binding","MF"
"309","GO:0015086",0.00496029566628689,0.999850577697421,3,4,"cadmium ion transmembrane transporter activity","MF"
"310","GO:0018279",0.00496486288293316,0.998875892371714,8,23,"protein N-linked glycosylation via asparagine","BP"
"311","GO:0034663",0.00500403484298013,0.999613875526451,4,7,"endoplasmic reticulum chaperone complex","CC"
"312","GO:0017015",0.00502670865104792,0.999568462901083,4,8,"regulation of transforming growth factor beta receptor signaling pathway","BP"
"313","GO:0006662",0.00515696464214511,0.999770912421244,3,5,"glycerol ether metabolic process","BP"
"314","GO:0005778",0.00518433417469182,0.998539189985145,10,33,"peroxisomal membrane","CC"
"315","GO:0030984",0.00518545512417244,1,2,2,"kininogen binding","MF"
"316","GO:0031690",0.00518545512417244,1,2,2,"adrenergic receptor binding","MF"
"317","GO:0051787",0.0052128741605221,0.999345702408873,5,11,"misfolded protein binding","MF"
"318","GO:0016363",0.00524306314691747,0.99780319130614,18,79,"nuclear matrix","CC"
"319","GO:0046628",0.00525909193813057,0.999373062095209,5,10,"positive regulation of insulin receptor signaling pathway","BP"
"320","GO:0007017",0.00529645379832401,0.998607615109114,9,31,"microtubule-based process","BP"
"321","GO:0015629",0.00533339697038055,0.997183299070077,30,168,"actin cytoskeleton","CC"
"322","GO:0010633",0.00534259738087899,0.999579673556594,4,7,"negative regulation of epithelial cell migration","BP"
"323","GO:0008380",0.00538692770538288,0.997438643552496,23,119,"RNA splicing","BP"
"324","GO:0030325",0.00552345994912884,0.999267601685656,5,12,"adrenal gland development","BP"
"325","GO:0003747",0.00555316645527785,0.999825469366294,3,4,"translation release factor activity","MF"
"326","GO:0032218",0.00556946098937427,1,2,2,"riboflavin transport","BP"
"327","GO:0008283",0.00561900705145325,0.997318404010339,23,119,"cell population proliferation","BP"
"328","GO:0042104",0.0057879771989778,0.999815226871771,3,4,"positive regulation of activated T cell proliferation","BP"
"329","GO:0005681",0.00584953068616143,0.997576874893677,17,79,"spliceosomal complex","CC"
"330","GO:0008360",0.00586576453156871,0.997478344250061,18,93,"regulation of cell shape","BP"
"331","GO:0032435",0.00603415055780429,0.998973869989675,6,15,"negative regulation of proteasomal ubiquitin-dependent protein catabolic process","BP"
"332","GO:0032580",0.00613039323017733,0.997616748462279,15,67,"Golgi cisterna membrane","CC"
"333","GO:1902600",0.00617867193577452,0.998696137914752,7,21,"proton transmembrane transport","BP"
"334","GO:0008097",0.00629295529251619,0.999138104895684,5,12,"5S rRNA binding","MF"
"335","GO:0035987",0.0063490813240466,0.998281184872973,9,31,"endodermal cell differentiation","BP"
"336","GO:0098969",0.0063875227241789,0.999788342008881,3,4,"neurotransmitter receptor transport to postsynaptic membrane","BP"
"337","GO:0030511",0.00640879648850309,0.998674981386458,7,19,"positive regulation of transforming growth factor beta receptor signaling pathway","BP"
"338","GO:0014069",0.00641682810026695,0.996324659530886,37,208,"postsynaptic density","CC"
"339","GO:1901798",0.00642511620243373,0.999786622082212,3,4,"positive regulation of signal transduction by p53 class mediator","BP"
"340","GO:0030282",0.00653118190182456,0.998064682520359,10,36,"bone mineralization","BP"
"341","GO:0008654",0.00653304451597682,0.998223128940369,9,31,"phospholipid biosynthetic process","BP"
"342","GO:0008305",0.00663815845329858,0.999381345331783,4,8,"integrin complex","CC"
"343","GO:0051020",0.00664903273909403,0.998197532569436,9,30,"GTPase binding","MF"
"344","GO:0005750",0.00677993058302275,0.99966650977092,3,5,"mitochondrial respiratory chain complex III","CC"
"345","GO:2000271",0.00689234086845667,1,2,2,"positive regulation of fibroblast apoptotic process","BP"
"346","GO:0042803",0.00697345256956542,0.994890265661121,107,751,"protein homodimerization activity","MF"
"347","GO:0033674",0.00698047542941183,0.999339628695473,4,8,"positive regulation of kinase activity","BP"
"348","GO:0019788",0.00700880360491855,0.999650935756352,3,5,"NEDD8 transferase activity","MF"
"349","GO:0002161",0.00703557986547095,0.998951294793434,5,14,"aminoacyl-tRNA editing activity","MF"
"350","GO:0001401",0.00704376550412643,0.999757759861763,3,4,"SAM complex","CC"
"351","GO:0000221",0.00706908184762097,0.999756556740719,3,4,"vacuolar proton-transporting V-type ATPase, V1 domain","CC"
"352","GO:0042176",0.00711169908151007,0.998746294246835,6,15,"regulation of protein catabolic process","BP"
"353","GO:0060999",0.00712302542174891,0.999033308894387,5,11,"positive regulation of dendritic spine development","BP"
"354","GO:0005637",0.00719555761184178,0.998195886300859,8,27,"nuclear inner membrane","CC"
"355","GO:0004550",0.00719685344899898,0.998699236772311,6,16,"nucleoside diphosphate kinase activity","MF"
"356","GO:0021860",0.00721006926105171,0.999749825499036,3,4,"pyramidal neuron development","BP"
"357","GO:0005771",0.00722161660336502,0.998217216759865,8,25,"multivesicular body","CC"
"358","GO:0001772",0.00724749643818278,0.999012103420178,5,11,"immunological synapse","CC"
"359","GO:0034329",0.00727351492143516,0.999303408491783,4,8,"cell junction assembly","BP"
"360","GO:0042645",0.00730297566740422,0.998193517783865,8,25,"mitochondrial nucleoid","CC"
"361","GO:1900102",0.00737212936313581,1,2,2,"negative regulation of endoplasmic reticulum unfolded protein response","BP"
"362","GO:0042987",0.00754534368383528,0.999733609627103,3,4,"amyloid precursor protein catabolic process","BP"
"363","GO:0098696",0.0075529847763648,0.999733236674449,3,4,"regulation of neurotransmitter receptor localization to postsynaptic specialization membrane","BP"
"364","GO:0030036",0.00759693967109685,0.996348172970367,22,111,"actin cytoskeleton organization","BP"
"365","GO:0006904",0.0076699811850178,0.998069754586605,8,26,"vesicle docking involved in exocytosis","BP"
"366","GO:0065010",0.00767988928509842,0.999727020813336,3,4,"extracellular membrane-bounded organelle","CC"
"367","GO:0019003",0.007686749957163,0.997186201946001,13,54,"GDP binding","MF"
"368","GO:0045682",0.00768977715719563,1,2,2,"regulation of epidermis development","BP"
"369","GO:0043878",0.00771587887266381,0.999725250565207,3,4,"glyceraldehyde-3-phosphate dehydrogenase (NAD+) (non-phosphorylating) activity","MF"
"370","GO:1904874",0.00771828775907853,0.999725131960233,3,4,"positive regulation of telomerase RNA localization to Cajal body","BP"
"371","GO:0038092",0.00776753552192188,1,2,2,"nodal signaling pathway","BP"
"372","GO:1903003",0.00786914541428814,0.999717675103131,3,4,"positive regulation of protein deubiquitination","BP"
"373","GO:0032909",0.00787924473457104,0.999717173853471,3,4,"regulation of transforming growth factor beta2 production","BP"
"374","GO:0010766",0.0079803849133165,0.999712140008237,3,4,"negative regulation of sodium ion transport","BP"
"375","GO:0043254",0.00806799679284271,0.999707758914667,3,4,"regulation of protein-containing complex assembly","BP"
"376","GO:0016528",0.0080732963986575,0.999707493294474,3,4,"sarcoplasm","CC"
"377","GO:0101005",0.00819591535292879,0.999701328211918,3,4,"deubiquitinase activity","MF"
"378","GO:0099003",0.00823172638231389,0.999123603074887,4,9,"vesicle-mediated transport in synapse","BP"
"379","GO:0006511",0.0082633405575085,0.994876803329617,46,276,"ubiquitin-dependent protein catabolic process","BP"
"380","GO:0043224",0.00831351924736788,1,2,2,"nuclear SCF ubiquitin ligase complex","CC"
"381","GO:0032437",0.00831376359365334,0.999695368257791,3,4,"cuticular plate","CC"
"382","GO:0005319",0.00834618969745398,0.997410494426352,10,38,"lipid transporter activity","MF"
"383","GO:0031333",0.00843710273919447,0.998391011631846,6,17,"negative regulation of protein-containing complex assembly","BP"
"384","GO:0070273",0.0084763264359669,0.998096930743857,7,21,"phosphatidylinositol-4-phosphate binding","MF"
"385","GO:0016018",0.00855566764327256,0.998734140019803,5,12,"cyclosporin A binding","MF"
"386","GO:0019216",0.00856135633687571,0.997565431837693,9,31,"regulation of lipid metabolic process","BP"
"387","GO:0051146",0.00858589498157398,0.999135744324388,4,8,"striated muscle cell differentiation","BP"
"388","GO:0034186",0.00860799057700217,0.999680341361449,3,4,"apolipoprotein A-I binding","MF"
"389","GO:0008308",0.00870891784280172,1,2,2,"voltage-gated anion channel activity","MF"
"390","GO:0008289",0.0087297522640981,0.995743732249495,22,113,"lipid binding","MF"
"391","GO:0031477",0.00874026335357053,0.999526932060422,3,5,"myosin VII complex","CC"
"392","GO:0004364",0.00877808153861867,0.998284342895136,6,18,"glutathione transferase activity","MF"
"393","GO:1900271",0.00883688546460809,0.998328748823956,6,16,"regulation of long-term synaptic potentiation","BP"
"394","GO:0010592",0.00895973060817413,0.999086435458838,4,8,"positive regulation of lamellipodium assembly","BP"
"395","GO:0051603",0.00903249183549257,0.997186761607554,10,36,"proteolysis involved in protein catabolic process","BP"
"396","GO:0060290",0.00906111121943229,1,2,2,"transdifferentiation","BP"
"397","GO:1901203",0.0092421615816319,1,2,2,"positive regulation of extracellular matrix assembly","BP"
"398","GO:0030199",0.0093988940477003,0.995668813390566,19,94,"collagen fibril organization","BP"
"399","GO:0055038",0.00944289559769949,0.996820140946049,11,42,"recycling endosome membrane","CC"
"400","GO:0044375",0.00948158591531439,1,2,2,"regulation of peroxisome size","BP"
"401","GO:0018401",0.00953699857997821,0.997209021113114,9,33,"peptidyl-proline hydroxylation to 4-hydroxy-L-proline","BP"
"402","GO:0098761",0.00967648107286465,0.998918589236164,4,9,"cellular response to interleukin-7","BP"
"403","GO:1990948",0.00982890208119882,1,2,2,"ubiquitin ligase inhibitor activity","MF"
"404","GO:0003730",0.00995889553815079,0.996801114595339,10,40,"mRNA 3'-UTR binding","MF"
