"","Species","colony_id","avg_temp_interval","Temperature","Light","Run","micromol.cm2.s","micromol.cm2.h","Stage","PAR","Pc"
"125","P. verrucosa","POV-106",37.85605625,"40","0","Run4",-0.000103504895137264,-0.372617622494152,"Adult",0,-0.000103504895137264
"126","P. verrucosa","POV-106",38.593812962963,"40","560","Run4",-0.000148725105411614,-0.535410379481811,"Adult",560,-0.000148725105411614
"127","Recruit","REC-106",17.47759375,"17","0","Run4",-0.000157224172510564,-0.56600702103803,"Recruit",0,-0.000157224172510564
"128","Recruit","REC-106",17.5377578431373,"17","560","Run4",4.0019995030575e-05,0.14407198211007,"Recruit",560,4.0019995030575e-05
"129","Recruit","REC-106",21.34125,"21","0","Run4",-9.09805862709507e-05,-0.327530110575423,"Recruit",0,-9.09805862709507e-05
"130","Recruit","REC-106",21.5937245098039,"21","560","Run4",9.76351703951226e-05,0.351486613422441,"Recruit",560,9.76351703951226e-05
"131","Recruit","REC-106",24.2884754385965,"24","0","Run4",-9.75249229620841e-05,-0.351089722663503,"Recruit",0,-9.75249229620841e-05
"132","Recruit","REC-106",24.5768166666667,"24","560","Run4",0.000136100075024915,0.489960270089695,"Recruit",560,0.000136100075024915
"133","Recruit","REC-106",28.0275490196078,"28","0","Run4",-6.93811567356233e-05,-0.249772164248244,"Recruit",0,-6.93811567356233e-05
"134","Recruit","REC-106",28.1727852941176,"28","560","Run4",0.000189340826782784,0.681626976418024,"Recruit",560,0.000189340826782784
"135","Recruit","REC-106",30.018703125,"30","0","Run4",-0.00013247689814503,-0.476916833322109,"Recruit",0,-0.00013247689814503
"136","Recruit","REC-106",30.5413175925926,"30","560","Run4",0.000124862460263005,0.449504856946817,"Recruit",560,0.000124862460263005
"137","Recruit","REC-106",31.7586510416667,"32","0","Run4",-0.000145257350496483,-0.522926461787337,"Recruit",0,-0.000145257350496483
"138","Recruit","REC-106",32.1056858333333,"32","560","Run4",0.000184749202462879,0.665097128866363,"Recruit",560,0.000184749202462879
"139","Recruit","REC-106",34.4511018518519,"35","0","Run4",-7.39411086578954e-05,-0.266187991168424,"Recruit",0,-7.39411086578954e-05
"140","Recruit","REC-106",34.6659039215686,"35","560","Run4",0.000112418177949605,0.404705440618576,"Recruit",560,0.000112418177949605
"141","Recruit","REC-106",37.3585088235294,"38","0","Run4",-0.000103396941168092,-0.37222898820513,"Recruit",0,-0.000103396941168092
"142","Recruit","REC-106",37.7712972222222,"38","560","Run4",2.97660557349545e-05,0.107157800645836,"Recruit",560,2.97660557349545e-05
"143","Recruit","REC-106",37.9256864583333,"40","0","Run4",-0.000149322059358275,-0.537559413689788,"Recruit",0,-0.000149322059358275
"144","Recruit","REC-106",38.6443592592593,"40","560","Run4",-0.00013500123320889,-0.486004439552004,"Recruit",560,-0.00013500123320889
"145","Recruit","REC-109",17.5076791666667,"17","0","Run4",-0.00011567701810462,-0.416437265176633,"Recruit",0,-0.00011567701810462
"146","Recruit","REC-109",17.5698656862745,"17","560","Run4",9.17641072360434e-05,0.330350786049756,"Recruit",560,9.17641072360434e-05
"147","Recruit","REC-109",21.5261640350877,"21","0","Run4",-9.86398433233746e-05,-0.355103435964149,"Recruit",0,-9.86398433233746e-05
"148","Recruit","REC-109",21.9586049019608,"21","560","Run4",7.00818688576161e-05,0.252294727887418,"Recruit",560,7.00818688576161e-05
"149","Recruit","REC-109",24.3595429824561,"24","0","Run4",-0.000117172766388993,-0.421821959000374,"Recruit",0,-0.000117172766388993
"150","Recruit","REC-109",24.6224568627451,"24","560","Run4",9.30009143190597e-05,0.334803291548615,"Recruit",560,9.30009143190597e-05
"151","Recruit","REC-109",28.101981372549,"28","0","Run4",-9.64238824905352e-05,-0.347125976965927,"Recruit",0,-9.64238824905352e-05
"152","Recruit","REC-109",28.2423333333333,"28","560","Run4",0.000153098690744335,0.551155286679607,"Recruit",560,0.000153098690744335
"153","Recruit","REC-109",30.170325,"30","0","Run4",-0.00011992745138204,-0.431738824975342,"Recruit",0,-0.00011992745138204
"154","Recruit","REC-109",30.6873074074074,"30","560","Run4",0.000114050735767394,0.410582648762617,"Recruit",560,0.000114050735767394
"155","Recruit","REC-109",31.903025,"32","0","Run4",-0.000110573809335673,-0.398065713608425,"Recruit",0,-0.000110573809335673
"156","Recruit","REC-109",32.3172566666667,"32","560","Run4",0.00018771735548201,0.675782479735237,"Recruit",560,0.00018771735548201
"157","Recruit","REC-109",34.7350509259259,"35","0","Run4",-5.62144527068648e-05,-0.202372029744713,"Recruit",0,-5.62144527068648e-05
"158","Recruit","REC-109",34.9059725490196,"35","560","Run4",8.88407130883701e-05,0.319826567118132,"Recruit",560,8.88407130883701e-05
"159","Recruit","REC-109",37.50375,"38","0","Run4",-6.5813614458178e-05,-0.236929012049441,"Recruit",0,-6.5813614458178e-05
"160","Recruit","REC-109",38.0071287037037,"38","560","Run4",-0.000203158642649361,-0.731371113537699,"Recruit",560,-0.000203158642649361
"161","Recruit","REC-109",38.0838041666667,"40","0","Run4",0.000109373761533524,0.393745541520686,"Recruit",0,0.000109373761533524
"162","Recruit","REC-109",38.9375546296296,"40","560","Run4",-0.000108616030944195,-0.391017711399103,"Recruit",560,-0.000108616030944195
"163","Recruit","REC-112",17.73623125,"17","0","Run4",-0.000179129496433915,-0.644866187162095,"Recruit",0,-0.000179129496433915
"164","Recruit","REC-112",17.6259411764706,"17","560","Run4",1.9870935368265e-05,0.0715353673257539,"Recruit",560,1.9870935368265e-05
"165","Recruit","REC-112",21.7722219298246,"21","0","Run4",-8.49992128732916e-05,-0.30599716634385,"Recruit",0,-8.49992128732916e-05
"166","Recruit","REC-112",22.3092196078431,"21","560","Run4",1.87103561070005e-05,0.0673572819852017,"Recruit",560,1.87103561070005e-05
"167","Recruit","REC-112",24.5159078947368,"24","0","Run4",-8.26674336295356e-05,-0.297602761066328,"Recruit",0,-8.26674336295356e-05
"168","Recruit","REC-112",24.8858323529412,"24","560","Run4",4.02856294932117e-06,0.0145028266175562,"Recruit",560,4.02856294932117e-06
"169","Recruit","REC-112",28.2489715686275,"28","0","Run4",-6.07507174779857e-05,-0.218702582920749,"Recruit",0,-6.07507174779857e-05
"170","Recruit","REC-112",28.4440715686275,"28","560","Run4",4.83678570621536e-05,0.174124285423753,"Recruit",560,4.83678570621536e-05
"171","Recruit","REC-112",30.2518583333333,"30","0","Run4",-0.000130867857830794,-0.471124288190858,"Recruit",0,-0.000130867857830794
"172","Recruit","REC-112",30.8390962962963,"30","560","Run4",6.5341806823586e-05,0.23523050456491,"Recruit",560,6.5341806823586e-05
"173","Recruit","REC-112",31.8471208333333,"32","0","Run4",-9.49050192347199e-05,-0.341658069244992,"Recruit",0,-9.49050192347199e-05
"174","Recruit","REC-112",32.2939516666667,"32","560","Run4",6.9015311023749e-05,0.248455119685496,"Recruit",560,6.9015311023749e-05
"175","Recruit","REC-112",34.3920777777778,"35","0","Run4",-0.000128055245994653,-0.460998885580751,"Recruit",0,-0.000128055245994653
"176","Recruit","REC-112",34.3537166666667,"35","560","Run4",2.23892439177072e-05,0.0806012781037459,"Recruit",560,2.23892439177072e-05
"177","Recruit","REC-112",37.2945343137255,"38","0","Run4",-0.000123333298570981,-0.443999874855531,"Recruit",0,-0.000123333298570981
"178","Recruit","REC-112",37.6501388888889,"38","560","Run4",-0.000175186200749036,-0.63067032269653,"Recruit",560,-0.000175186200749036
"179","Recruit","REC-112",37.9823583333333,"40","0","Run4",-0.000103177314485964,-0.371438332149469,"Recruit",0,-0.000103177314485964
"180","Recruit","REC-112",38.8292935185185,"40","560","Run4",-0.000164224240225143,-0.591207264810516,"Recruit",560,-0.000164224240225143
"181","Recruit","REC-128",17.7437322916667,"17","0","Run4",-0.000171838819242517,-0.618619749273061,"Recruit",0,-0.000171838819242517
"182","Recruit","REC-128",17.6720823529412,"17","560","Run4",2.7302143698397e-05,0.0982877173142292,"Recruit",560,2.7302143698397e-05
"183","Recruit","REC-128",21.7631921052632,"21","0","Run4",-6.88815876702239e-05,-0.247973715612806,"Recruit",0,-6.88815876702239e-05
"184","Recruit","REC-128",22.2247715686274,"21","560","Run4",0.00011241273780675,0.4046858561043,"Recruit",560,0.00011241273780675
"185","Recruit","REC-128",24.5380192982456,"24","0","Run4",-9.83104172047105e-05,-0.353917501936958,"Recruit",0,-9.83104172047105e-05
"186","Recruit","REC-128",24.7721470588235,"24","560","Run4",0.000122190360833381,0.439885299000172,"Recruit",560,0.000122190360833381
"187","Recruit","REC-128",28.3028598039216,"28","0","Run4",-0.000109126494050048,-0.392855378580172,"Recruit",0,-0.000109126494050048
"188","Recruit","REC-128",28.4119833333333,"28","560","Run4",8.1166600454416e-05,0.292199761635898,"Recruit",560,8.1166600454416e-05
"189","Recruit","REC-128",30.3486604166667,"30","0","Run4",-0.000163169559184495,-0.587410413064181,"Recruit",0,-0.000163169559184495
"190","Recruit","REC-128",30.8505481481481,"30","560","Run4",0.000167126945352924,0.601657003270527,"Recruit",560,0.000167126945352924
"191","Recruit","REC-128",32.195909375,"32","0","Run4",-0.000155038235176305,-0.558137646634698,"Recruit",0,-0.000155038235176305
"192","Recruit","REC-128",32.4937116666667,"32","560","Run4",9.59756554246189e-05,0.345512359528628,"Recruit",560,9.59756554246189e-05
"193","Recruit","REC-128",34.8506481481481,"35","0","Run4",-0.000203406918847102,-0.732264907849567,"Recruit",0,-0.000203406918847102
"194","Recruit","REC-128",34.7868088235294,"35","560","Run4",-3.99990016831955e-06,-0.0143996406059504,"Recruit",560,-3.99990016831955e-06
"195","Recruit","REC-128",37.7293784313725,"38","0","Run4",-3.34928051405712e-05,-0.120574098506056,"Recruit",0,-3.34928051405712e-05
"196","Recruit","REC-128",37.889887037037,"38","560","Run4",-0.000279102397391608,-1.00476863060979,"Recruit",560,-0.000279102397391608
"197","Recruit","REC-128",38.24780625,"40","0","Run4",-0.00013529371787046,-0.487057384333657,"Recruit",0,-0.00013529371787046
"198","Recruit","REC-128",39.1648305555556,"40","560","Run4",-0.000108172648322632,-0.389421533961476,"Recruit",560,-0.000108172648322632
"199","Recruit","REC-129",17.7878010416667,"17","0","Run4",-9.09205425679895e-05,-0.327313953244762,"Recruit",0,-9.09205425679895e-05
"200","Recruit","REC-129",17.6450166666667,"17","560","Run4",8.56802743298533e-05,0.308448987587472,"Recruit",560,8.56802743298533e-05
"201","Recruit","REC-129",21.8381640350877,"21","0","Run4",-5.49827882726374e-05,-0.197938037781494,"Recruit",0,-5.49827882726374e-05
"202","Recruit","REC-129",22.4465323529412,"21","560","Run4",0.000124260882245305,0.447339176083098,"Recruit",560,0.000124260882245305
"203","Recruit","REC-129",24.4923201754386,"24","0","Run4",-6.40955689422094e-05,-0.230744048191954,"Recruit",0,-6.40955689422094e-05
"204","Recruit","REC-129",24.9045745098039,"24","560","Run4",9.70800226420104e-05,0.349488081511238,"Recruit",560,9.70800226420104e-05
"205","Recruit","REC-129",28.22125,"28","0","Run4",-4.74036807025039e-05,-0.170653250529014,"Recruit",0,-4.74036807025039e-05
"206","Recruit","REC-129",28.4730303921569,"28","560","Run4",0.000144302373207961,0.51948854354866,"Recruit",560,0.000144302373207961
"207","Recruit","REC-129",30.2012052083333,"30","0","Run4",-0.000100612984957002,-0.362206745845207,"Recruit",0,-0.000100612984957002
"208","Recruit","REC-129",30.821362962963,"30","560","Run4",0.000141497576688509,0.509391276078631,"Recruit",560,0.000141497576688509
"209","Recruit","REC-129",31.728409375,"32","0","Run4",-8.67876211256801e-05,-0.312435436052448,"Recruit",0,-8.67876211256801e-05
"210","Recruit","REC-129",32.1679483333333,"32","560","Run4",0.000158134956308994,0.56928584271238,"Recruit",560,0.000158134956308994
"211","Recruit","REC-129",33.9883592592593,"35","0","Run4",-9.71108225684758e-05,-0.349598961246513,"Recruit",0,-9.71108225684758e-05
"212","Recruit","REC-129",34.0074156862745,"35","560","Run4",8.66915209021717e-05,0.312089475247818,"Recruit",560,8.66915209021717e-05
"213","Recruit","REC-129",36.8447607843137,"38","0","Run4",-2.50327196128769e-05,-0.0901177906063569,"Recruit",0,-2.50327196128769e-05
"214","Recruit","REC-129",37.277812962963,"38","560","Run4",-4.36367014043524e-05,-0.157092125055669,"Recruit",560,-4.36367014043524e-05
"215","Recruit","REC-129",37.7233989583333,"40","0","Run4",-5.83855451753772e-05,-0.210187962631358,"Recruit",0,-5.83855451753772e-05
"216","Recruit","REC-129",38.7136722222222,"40","560","Run4",-0.000120866816477093,-0.435120539317533,"Recruit",560,-0.000120866816477093
"217","Recruit","REC-132",17.43558125,"17","0","Run4",-0.000192836061757016,-0.694209822325259,"Recruit",0,-0.000192836061757016
"218","Recruit","REC-132",17.4398470588235,"17","560","Run4",-5.53530840420091e-05,-0.199271102551233,"Recruit",560,-5.53530840420091e-05
"219","Recruit","REC-132",21.4047122807018,"21","0","Run4",-8.85744041701387e-05,-0.318867855012499,"Recruit",0,-8.85744041701387e-05
"220","Recruit","REC-132",21.8372196078431,"21","560","Run4",0.000125336748586671,0.451212294912014,"Recruit",560,0.000125336748586671
"221","Recruit","REC-132",24.1734175438596,"24","0","Run4",-0.000109243198658669,-0.393275515171209,"Recruit",0,-0.000109243198658669
"222","Recruit","REC-132",24.4371980392157,"24","560","Run4",0.00014209811974113,0.511553231068069,"Recruit",560,0.00014209811974113
"223","Recruit","REC-132",28.0158598039216,"28","0","Run4",-0.000105558116657717,-0.38000921996778,"Recruit",0,-0.000105558116657717
"224","Recruit","REC-132",28.0463058823529,"28","560","Run4",0.000120709038665115,0.434552539194415,"Recruit",560,0.000120709038665115
"225","Recruit","REC-132",29.97061875,"30","0","Run4",-0.000135472891307898,-0.487702408708435,"Recruit",0,-0.000135472891307898
"226","Recruit","REC-132",30.4711509259259,"30","560","Run4",0.000144661052732675,0.520779789837631,"Recruit",560,0.000144661052732675
"227","Recruit","REC-132",31.6083322916667,"32","0","Run4",-0.000124979210501535,-0.449925157805525,"Recruit",0,-0.000124979210501535
"228","Recruit","REC-132",31.970305,"32","560","Run4",0.000151924065026302,0.546926634094688,"Recruit",560,0.000151924065026302
"229","Recruit","REC-132",34.5296046296296,"35","0","Run4",-0.000128410714146907,-0.462278570928865,"Recruit",0,-0.000128410714146907
"230","Recruit","REC-132",34.8170225490196,"35","560","Run4",9.43042716648947e-05,0.339495377993621,"Recruit",560,9.43042716648947e-05
"231","Recruit","REC-132",37.1669421568627,"38","0","Run4",-0.000114960256745481,-0.413856924283732,"Recruit",0,-0.000114960256745481
"232","Recruit","REC-132",37.6703842592593,"38","560","Run4",-0.000112346155270655,-0.404446158974357,"Recruit",560,-0.000112346155270655
"233","Recruit","REC-132",37.8043614583333,"40","0","Run4",-0.000143221649198462,-0.515597937114463,"Recruit",0,-0.000143221649198462
"234","Recruit","REC-132",38.5727009259259,"40","560","Run4",-0.000161126146934331,-0.580054128963591,"Recruit",560,-0.000161126146934331
"235","Recruit","REC-140",17.7023385416667,"17","0","Run4",-0.00010810092084693,-0.389163315048949,"Recruit",0,-0.00010810092084693
"236","Recruit","REC-140",17.6746098039216,"17","560","Run4",0.000102234971897739,0.36804589883186,"Recruit",560,0.000102234971897739
"237","Recruit","REC-140",21.6981868421053,"21","0","Run4",-9.7420575170527e-05,-0.350714070613897,"Recruit",0,-9.7420575170527e-05
"238","Recruit","REC-140",22.126568627451,"21","560","Run4",0.000143250194097016,0.515700698749259,"Recruit",560,0.000143250194097016
"239","Recruit","REC-140",24.4734780701754,"24","0","Run4",-0.000115836738982474,-0.417012260336907,"Recruit",0,-0.000115836738982474
"240","Recruit","REC-140",24.7128588235294,"24","560","Run4",0.000139536161570033,0.502330181652119,"Recruit",560,0.000139536161570033
"241","Recruit","REC-140",28.2139529411765,"28","0","Run4",-0.000132440692800771,-0.476786494082775,"Recruit",0,-0.000132440692800771
"242","Recruit","REC-140",28.3023019607843,"28","560","Run4",0.000179787481649134,0.647234933936884,"Recruit",560,0.000179787481649134
"243","Recruit","REC-140",30.19191875,"30","0","Run4",-0.000151096985121156,-0.54394914643616,"Recruit",0,-0.000151096985121156
"244","Recruit","REC-140",30.7088268518519,"30","560","Run4",0.000155385204894803,0.55938673762129,"Recruit",560,0.000155385204894803
"245","Recruit","REC-140",31.925878125,"32","0","Run4",-0.000145591154246236,-0.524128155286449,"Recruit",0,-0.000145591154246236
"246","Recruit","REC-140",32.2726283333333,"32","560","Run4",0.000165750795973754,0.596702865505513,"Recruit",560,0.000165750795973754
"247","Recruit","REC-140",34.6008055555556,"35","0","Run4",-0.000177244305600982,-0.638079500163534,"Recruit",0,-0.000177244305600982
"248","Recruit","REC-140",34.6077078431373,"35","560","Run4",0.000129476626535399,0.466115855527436,"Recruit",560,0.000129476626535399
"249","Recruit","REC-140",37.5347137254902,"38","0","Run4",-0.000141806823382218,-0.510504564175986,"Recruit",0,-0.000141806823382218
"250","Recruit","REC-140",37.904012037037,"38","560","Run4",-0.000140674972919023,-0.506429902508483,"Recruit",560,-0.000140674972919023
"251","Recruit","REC-140",38.2154854166667,"40","0","Run4",-0.00010356734187367,-0.372842430745213,"Recruit",0,-0.00010356734187367
"252","Recruit","REC-140",39.0012925925926,"40","560","Run4",-8.077758228929e-05,-0.290799296241444,"Recruit",560,-8.077758228929e-05
