"","colony_id.x","Light_Level.x","micromol.L.s","grouping.id","Species","colony_id.y","Run","Chamber.Vol.L","Temp.Cat","Light_Level.y"
"1","BLK-003","21_0",-1.52003484320543e-05,"BLK-003-21_0","Blank","BLK-003",2,355,"ramp","21_0"
"2","BLK-003","21_560",0.000924773519163817,"BLK-003-21_560","Blank","BLK-003",2,355,"ramp","21_560"
"3","BLK-003","24_0",6.48275862069532e-05,"BLK-003-24_0","Blank","BLK-003",2,355,"ramp","24_0"
"4","BLK-003","24_560",-0.000283643724696275,"BLK-003-24_560","Blank","BLK-003",2,355,"ramp","24_560"
"5","BLK-003","28_0",-0.000533781512604998,"BLK-003-28_0","Blank","BLK-003",2,355,"ramp","28_0"
"6","BLK-003","28_560",-3.80865102638969e-05,"BLK-003-28_560","Blank","BLK-003",2,355,"ramp","28_560"
"7","BLK-003","30_0",-5.09852216748274e-05,"BLK-003-30_0","Blank","BLK-003",2,355,"ramp","30_0"
"8","BLK-003","30_560",0.000696023166023197,"BLK-003-30_560","Blank","BLK-003",2,355,"ramp","30_560"
"9","BLK-003","32_0",-0.000519201203208551,"BLK-003-32_0","Blank","BLK-003",2,355,"ramp","32_0"
"10","BLK-003","32_560",-0.000685199485199472,"BLK-003-32_560","Blank","BLK-003",2,355,"ramp","32_560"
"11","BLK-003","35_0",0.000225854700854638,"BLK-003-35_0","Blank","BLK-003",2,355,"ramp","35_0"
"12","BLK-003","35_560",0.000609881422924733,"BLK-003-35_560","Blank","BLK-003",2,355,"ramp","35_560"
"13","BLK-003","38_0",-6.31677237491288e-05,"BLK-003-38_0","Blank","BLK-003",2,355,"ramp","38_0"
"14","BLK-003","38_560",-0.000643181818181901,"BLK-003-38_560","Blank","BLK-003",2,355,"ramp","38_560"
"15","BLK-003","40_0",0.000808498023715365,"BLK-003-40_0","Blank","BLK-003",2,355,"ramp","40_0"
"16","BLK-003","40_560",-0.000309692307692314,"BLK-003-40_560","Blank","BLK-003",2,355,"ramp","40_560"
"17","BLK-004","21_0",-0.000437961538461677,"BLK-004-21_0","Blank","BLK-004",2,371,"ramp","21_0"
"18","BLK-004","21_560",0.00145590725806429,"BLK-004-21_560","Blank","BLK-004",2,371,"ramp","21_560"
"19","BLK-004","24_0",0.00149889355742298,"BLK-004-24_0","Blank","BLK-004",2,371,"ramp","24_0"
"20","BLK-004","24_560",0.00280130131964802,"BLK-004-24_560","Blank","BLK-004",2,371,"ramp","24_560"
"21","BLK-004","28_0",0.000579435483871033,"BLK-004-28_0","Blank","BLK-004",2,371,"ramp","28_0"
"22","BLK-004","28_560",0.00176448334274406,"BLK-004-28_560","Blank","BLK-004",2,371,"ramp","28_560"
"23","BLK-004","30_0",0.000233951612903131,"BLK-004-30_0","Blank","BLK-004",2,371,"ramp","30_0"
"24","BLK-004","30_560",0.0014140056285178,"BLK-004-30_560","Blank","BLK-004",2,371,"ramp","30_560"
"25","BLK-004","32_0",0.000977399193548346,"BLK-004-32_0","Blank","BLK-004",2,371,"ramp","32_0"
"26","BLK-004","32_560",0.00172842580213901,"BLK-004-32_560","Blank","BLK-004",2,371,"ramp","32_560"
"27","BLK-004","35_0",-0.00137379032258053,"BLK-004-35_0","Blank","BLK-004",2,371,"ramp","35_0"
"28","BLK-004","35_560",-0.00112199248120299,"BLK-004-35_560","Blank","BLK-004",2,371,"ramp","35_560"
"29","BLK-004","38_0",-0.000967172961138416,"BLK-004-38_0","Blank","BLK-004",2,371,"ramp","38_0"
"30","BLK-004","38_560",-0.000133054187192089,"BLK-004-38_560","Blank","BLK-004",2,371,"ramp","38_560"
"31","BLK-004","40_0",-0.00154450500556164,"BLK-004-40_0","Blank","BLK-004",2,371,"ramp","40_0"
"32","BLK-004","40_560",-0.000545282051281976,"BLK-004-40_560","Blank","BLK-004",2,371,"ramp","40_560"
"33","POG-156","21_0",-0.0123873684210525,"POG-156-21_0","P. grandis","POG-156",2,340,"ramp","21_0"
"34","POG-156","21_560",0.017470357142857,"POG-156-21_560","P. grandis","POG-156",2,340,"ramp","21_560"
"35","POG-156","24_0",-0.0143181324110673,"POG-156-24_0","P. grandis","POG-156",2,340,"ramp","24_0"
"36","POG-156","24_560",0.0174269230769242,"POG-156-24_560","P. grandis","POG-156",2,340,"ramp","24_560"
"37","POG-156","28_0",-0.0190915302089205,"POG-156-28_0","P. grandis","POG-156",2,340,"ramp","28_0"
"38","POG-156","28_560",0.0161814979757086,"POG-156-28_560","P. grandis","POG-156",2,340,"ramp","28_560"
"39","POG-156","30_0",-0.0207041735084855,"POG-156-30_0","P. grandis","POG-156",2,340,"ramp","30_0"
"40","POG-156","30_560",0.0177267644162382,"POG-156-30_560","P. grandis","POG-156",2,340,"ramp","30_560"
"41","POG-156","32_0",-0.0248291282051278,"POG-156-32_0","P. grandis","POG-156",2,340,"ramp","32_0"
"42","POG-156","32_560",0.0160847782258066,"POG-156-32_560","P. grandis","POG-156",2,340,"ramp","32_560"
"43","POG-156","35_0",-0.0246894080315138,"POG-156-35_0","P. grandis","POG-156",2,340,"ramp","35_0"
"44","POG-156","35_560",0.0041582391304349,"POG-156-35_560","P. grandis","POG-156",2,340,"ramp","35_560"
"45","POG-156","38_0",-0.0127535923753658,"POG-156-38_0","P. grandis","POG-156",2,340,"ramp","38_0"
"46","POG-156","38_560",-0.00142487295313364,"POG-156-38_560","P. grandis","POG-156",2,340,"ramp","38_560"
"47","POG-156","40_0",-0.0107379829059827,"POG-156-40_0","P. grandis","POG-156",2,340,"ramp","40_0"
"48","POG-156","40_560",-0.00903583638583637,"POG-156-40_560","P. grandis","POG-156",2,340,"ramp","40_560"
"49","POG-168","21_0",-0.00603102181128504,"POG-168-21_0","P. grandis","POG-168",2,374,"ramp","21_0"
"50","POG-168","21_560",0.0129354926108375,"POG-168-21_560","P. grandis","POG-168",2,374,"ramp","21_560"
"51","POG-168","24_0",-0.00725197628458527,"POG-168-24_0","P. grandis","POG-168",2,374,"ramp","24_0"
"52","POG-168","24_560",0.0110607608695653,"POG-168-24_560","P. grandis","POG-168",2,374,"ramp","24_560"
"53","POG-168","28_0",-0.0112806153846155,"POG-168-28_0","P. grandis","POG-168",2,374,"ramp","28_0"
"54","POG-168","28_560",0.012947338935574,"POG-168-28_560","P. grandis","POG-168",2,374,"ramp","28_560"
"55","POG-168","30_0",-0.0111239355742295,"POG-168-30_0","P. grandis","POG-168",2,374,"ramp","30_0"
"56","POG-168","30_560",0.0134329637096777,"POG-168-30_560","P. grandis","POG-168",2,374,"ramp","30_560"
"57","POG-168","32_0",-0.0132040293040295,"POG-168-32_0","P. grandis","POG-168",2,374,"ramp","32_0"
"58","POG-168","32_560",0.0124555384615394,"POG-168-32_560","P. grandis","POG-168",2,374,"ramp","32_560"
"59","POG-168","35_0",-0.0146738508442776,"POG-168-35_0","P. grandis","POG-168",2,374,"ramp","35_0"
"60","POG-168","35_560",0.00543798290598291,"POG-168-35_560","P. grandis","POG-168",2,374,"ramp","35_560"
"61","POG-168","38_0",-0.00956685438781317,"POG-168-38_0","P. grandis","POG-168",2,374,"ramp","38_0"
"62","POG-168","38_560",-0.000269576923077002,"POG-168-38_560","P. grandis","POG-168",2,374,"ramp","38_560"
"63","POG-168","40_0",-0.00675552818828672,"POG-168-40_0","P. grandis","POG-168",2,374,"ramp","40_0"
"64","POG-168","40_560",-0.00491287629994572,"POG-168-40_560","P. grandis","POG-168",2,374,"ramp","40_560"
"65","POM-185","21_0",-0.00980093873517841,"POM-185-21_0","P. meandrina","POM-185",2,354,"ramp","21_0"
"66","POM-185","21_560",0.0161757619577308,"POM-185-21_560","P. meandrina","POM-185",2,354,"ramp","21_560"
"67","POM-185","24_0",-0.0140358478260873,"POM-185-24_0","P. meandrina","POM-185",2,354,"ramp","24_0"
"68","POM-185","24_560",0.0172263181312569,"POM-185-24_560","P. meandrina","POM-185",2,354,"ramp","24_560"
"69","POM-185","28_0",-0.0182553024193548,"POM-185-28_0","P. meandrina","POM-185",2,354,"ramp","28_0"
"70","POM-185","28_560",0.0136934993315511,"POM-185-28_560","P. meandrina","POM-185",2,354,"ramp","28_560"
"71","POM-185","30_0",-0.0178469485495351,"POM-185-30_0","P. meandrina","POM-185",2,354,"ramp","30_0"
"72","POM-185","30_560",0.0122854596622888,"POM-185-30_560","P. meandrina","POM-185",2,354,"ramp","30_560"
"73","POM-185","32_0",-0.0212039130434797,"POM-185-32_0","P. meandrina","POM-185",2,354,"ramp","32_0"
"74","POM-185","32_560",0.0120989836250707,"POM-185-32_560","P. meandrina","POM-185",2,354,"ramp","32_560"
"75","POM-185","35_0",-0.0167999178981936,"POM-185-35_0","P. meandrina","POM-185",2,354,"ramp","35_0"
"76","POM-185","35_560",0.00794227350427376,"POM-185-35_560","P. meandrina","POM-185",2,354,"ramp","35_560"
"77","POM-185","38_0",-0.0118229337712088,"POM-185-38_0","P. meandrina","POM-185",2,354,"ramp","38_0"
"78","POM-185","38_560",0.000989108695652149,"POM-185-38_560","P. meandrina","POM-185",2,354,"ramp","38_560"
"79","POM-185","40_0",-0.00784357515410159,"POM-185-40_0","P. meandrina","POM-185",2,354,"ramp","40_0"
"80","POM-185","40_560",-0.003624884615385,"POM-185-40_560","P. meandrina","POM-185",2,354,"ramp","40_560"
"81","POM-196","21_0",-0.00661442714126794,"POM-196-21_0","P. meandrina","POM-196",2,382,"ramp","21_0"
"82","POM-196","21_560",0.0110893478260872,"POM-196-21_560","P. meandrina","POM-196",2,382,"ramp","21_560"
"83","POM-196","24_0",-0.00792673913043515,"POM-196-24_0","P. meandrina","POM-196",2,382,"ramp","24_0"
"84","POM-196","24_560",0.0113867456073336,"POM-196-24_560","P. meandrina","POM-196",2,382,"ramp","24_560"
"85","POM-196","28_0",-0.0117000821018054,"POM-196-28_0","P. meandrina","POM-196",2,382,"ramp","28_0"
"86","POM-196","28_560",0.00964086872586877,"POM-196-28_560","P. meandrina","POM-196",2,382,"ramp","28_560"
"87","POM-196","30_0",-0.0134810567296997,"POM-196-30_0","P. meandrina","POM-196",2,382,"ramp","30_0"
"88","POM-196","30_560",0.00754777327935235,"POM-196-30_560","P. meandrina","POM-196",2,382,"ramp","30_560"
"89","POM-196","32_0",-0.0141764204545459,"POM-196-32_0","P. meandrina","POM-196",2,382,"ramp","32_0"
"90","POM-196","32_560",0.00524587553682858,"POM-196-32_560","P. meandrina","POM-196",2,382,"ramp","32_560"
"91","POM-196","35_0",-0.0150144519794717,"POM-196-35_0","P. meandrina","POM-196",2,382,"ramp","35_0"
"92","POM-196","35_560",0.0017922627005347,"POM-196-35_560","P. meandrina","POM-196",2,382,"ramp","35_560"
"93","POM-196","38_0",-0.00846504765395876,"POM-196-38_0","P. meandrina","POM-196",2,382,"ramp","38_0"
"94","POM-196","38_560",-0.000307986651835244,"POM-196-38_560","P. meandrina","POM-196",2,382,"ramp","38_560"
"95","POM-196","40_0",-0.00786689655172417,"POM-196-40_0","P. meandrina","POM-196",2,382,"ramp","40_0"
"96","POM-196","40_560",-0.00622060276679838,"POM-196-40_560","P. meandrina","POM-196",2,382,"ramp","40_560"
"97","POT-030","21_0",-0.0079780219780221,"POT-030-21_0","P. tuahiniensis","POT-030",2,346,"ramp","21_0"
"98","POT-030","21_560",0.00708472527472551,"POT-030-21_560","P. tuahiniensis","POT-030",2,346,"ramp","21_560"
"99","POT-030","24_0",-0.00861951612903221,"POT-030-24_0","P. tuahiniensis","POT-030",2,346,"ramp","24_0"
"100","POT-030","24_560",0.0105348701298699,"POT-030-24_560","P. tuahiniensis","POT-030",2,346,"ramp","24_560"
"101","POT-030","28_0",-0.0126860170940173,"POT-030-28_0","P. tuahiniensis","POT-030",2,346,"ramp","28_0"
"102","POT-030","28_560",0.00999819902319901,"POT-030-28_560","P. tuahiniensis","POT-030",2,346,"ramp","28_560"
"103","POT-030","30_0",-0.0132876623376627,"POT-030-30_0","P. tuahiniensis","POT-030",2,346,"ramp","30_0"
"104","POT-030","30_560",0.0127776640711903,"POT-030-30_560","P. tuahiniensis","POT-030",2,346,"ramp","30_560"
"105","POT-030","32_0",-0.0141896278051455,"POT-030-32_0","P. tuahiniensis","POT-030",2,346,"ramp","32_0"
"106","POT-030","32_560",0.0108504032258061,"POT-030-32_560","P. tuahiniensis","POT-030",2,346,"ramp","32_560"
"107","POT-030","35_0",-0.016703771929822,"POT-030-35_0","P. tuahiniensis","POT-030",2,346,"ramp","35_0"
"108","POT-030","35_560",0.00589353705118418,"POT-030-35_560","P. tuahiniensis","POT-030",2,346,"ramp","35_560"
"109","POT-030","38_0",-0.00776661506707952,"POT-030-38_0","P. tuahiniensis","POT-030",2,346,"ramp","38_0"
"110","POT-030","38_560",-0.00200485601355143,"POT-030-38_560","P. tuahiniensis","POT-030",2,346,"ramp","38_560"
"111","POT-030","40_0",-0.00699558441558443,"POT-030-40_0","P. tuahiniensis","POT-030",2,346,"ramp","40_0"
"112","POT-030","40_560",-0.00631852766798438,"POT-030-40_560","P. tuahiniensis","POT-030",2,346,"ramp","40_560"
"113","POT-090","21_0",-0.00397176923076956,"POT-090-21_0","P. tuahiniensis","POT-090",2,371,"ramp","21_0"
"114","POT-090","21_560",0.00854871541501934,"POT-090-21_560","P. tuahiniensis","POT-090",2,371,"ramp","21_560"
"115","POT-090","24_0",-0.00612120743034115,"POT-090-24_0","P. tuahiniensis","POT-090",2,371,"ramp","24_0"
"116","POT-090","24_560",0.00637447863247872,"POT-090-24_560","P. tuahiniensis","POT-090",2,371,"ramp","24_560"
"117","POT-090","28_0",-0.007233035714286,"POT-090-28_0","P. tuahiniensis","POT-090",2,371,"ramp","28_0"
"118","POT-090","28_560",0.00796584782608679,"POT-090-28_560","P. tuahiniensis","POT-090",2,371,"ramp","28_560"
"119","POT-090","30_0",-0.00795824392998283,"POT-090-30_0","P. tuahiniensis","POT-090",2,371,"ramp","30_0"
"120","POT-090","30_560",0.00823769841269853,"POT-090-30_560","P. tuahiniensis","POT-090",2,371,"ramp","30_560"
"121","POT-090","32_0",-0.0104805648395725,"POT-090-32_0","P. tuahiniensis","POT-090",2,371,"ramp","32_0"
"122","POT-090","32_560",0.00524975380238546,"POT-090-32_560","P. tuahiniensis","POT-090",2,371,"ramp","32_560"
"123","POT-090","35_0",-0.0113775225225225,"POT-090-35_0","P. tuahiniensis","POT-090",2,371,"ramp","35_0"
"124","POT-090","35_560",0.00389597523219813,"POT-090-35_560","P. tuahiniensis","POT-090",2,371,"ramp","35_560"
"125","POT-090","38_0",-0.00623495259703424,"POT-090-38_0","P. tuahiniensis","POT-090",2,371,"ramp","38_0"
"126","POT-090","38_560",-0.00185793103448276,"POT-090-38_560","P. tuahiniensis","POT-090",2,371,"ramp","38_560"
"127","POT-090","40_0",-0.00339689440993753,"POT-090-40_0","P. tuahiniensis","POT-090",2,371,"ramp","40_0"
"128","POT-090","40_560",-0.00383292207792195,"POT-090-40_560","P. tuahiniensis","POT-090",2,371,"ramp","40_560"
"129","POV-004","21_0",-0.00960985319028753,"POV-004-21_0","P. verrucosa","POV-004",2,362,"ramp","21_0"
"130","POV-004","21_560",0.0180053921568629,"POV-004-21_560","P. verrucosa","POV-004",2,362,"ramp","21_560"
"131","POV-004","24_0",-0.0108672342621269,"POV-004-24_0","P. verrucosa","POV-004",2,362,"ramp","24_0"
"132","POV-004","24_560",0.0183967747326204,"POV-004-24_560","P. verrucosa","POV-004",2,362,"ramp","24_560"
"133","POV-004","28_0",-0.014937741935484,"POV-004-28_0","P. verrucosa","POV-004",2,362,"ramp","28_0"
"134","POV-004","28_560",0.0197657953281423,"POV-004-28_560","P. verrucosa","POV-004",2,362,"ramp","28_560"
"135","POV-004","30_0",-0.0158939723320163,"POV-004-30_0","P. verrucosa","POV-004",2,362,"ramp","30_0"
"136","POV-004","30_560",0.0185945949644239,"POV-004-30_560","P. verrucosa","POV-004",2,362,"ramp","30_560"
"137","POV-004","32_0",-0.0181247177419356,"POV-004-32_0","P. verrucosa","POV-004",2,362,"ramp","32_0"
"138","POV-004","32_560",0.0170892212566844,"POV-004-32_560","P. verrucosa","POV-004",2,362,"ramp","32_560"
"139","POV-004","35_0",-0.0200677799227798,"POV-004-35_0","P. verrucosa","POV-004",2,362,"ramp","35_0"
"140","POV-004","35_560",0.0130384415584415,"POV-004-35_560","P. verrucosa","POV-004",2,362,"ramp","35_560"
"141","POV-004","38_0",-0.0120115000000011,"POV-004-38_0","P. verrucosa","POV-004",2,362,"ramp","38_0"
